branch,site,coherence,category_variance,rate_category
"(Node6*, Node5*)",633,2.9855091376824077,2.7495460998346575,c3
"(Node6*, Node5*)",636,2.977363874186854,2.7495460998346575,c3
"(Node6*, Node5*)",641,-0.11381364794030757,2.7495460998346575,c3
"(Node6*, Node5*)",647,2.0449621694943603,2.7495460998346575,c3
"(Node6*, Node5*)",659,2.8494221994280737,2.7495460998346575,c3
"(Node6*, Node5*)",671,-0.5958699893898305,2.7495460998346575,c3
"(Node6*, Node5*)",704,2.98550913740071,2.7495460998346575,c3
"(Node6*, Node5*)",735,2.9855091373959755,2.7495460998346575,c3
"(Node6*, Node5*)",746,2.9855091373229183,2.7495460998346575,c3
"(Node6*, Node5*)",757,2.977363715692176,2.7495460998346575,c3
"(Node6*, Node5*)",770,2.985509137400711,2.7495460998346575,c3
"(Node6*, Node5*)",772,2.0175368825342685,2.7495460998346575,c3
"(Node6*, Node5*)",862,2.90970561894878,2.7495460998346575,c3
"(Node6*, Node5*)",876,2.977363715740596,2.7495460998346575,c3
"(Node6*, Node5*)",937,2.925443281445018,2.7495460998346575,c3
"(Node6*, Node5*)",948,2.9855091398717972,2.7495460998346575,c3
"(Node6*, Node5*)",954,2.975446255587555,2.7495460998346575,c3
"(Node6*, Node5*)",969,2.975446255774731,2.7495460998346575,c3
"(Node6*, Node5*)",986,2.9855091374293297,2.7495460998346575,c3
"(Node7*, Node5*)",0,2.9821938677172497,2.6711971072407863,c3
"(Node7*, Node5*)",12,2.967808171767963,2.6711971072407863,c3
"(Node7*, Node5*)",69,2.982193864698941,2.6711971072407863,c3
"(Node7*, Node5*)",84,2.9821938649053075,2.6711971072407863,c3
"(Node7*, Node5*)",110,-0.4500747653352623,2.6711971072407863,c3
"(Node7*, Node5*)",116,2.9678080965002147,2.6711971072407863,c3
"(Node7*, Node5*)",160,2.9678081717680445,2.6711971072407863,c3
"(Node7*, Node5*)",300,2.8323553204150693,2.6711971072407863,c3
"(Node7*, Node5*)",301,2.964428303652257,2.6711971072407863,c3
"(Node7*, Node5*)",311,2.964428303641629,2.6711971072407863,c3
"(Node7*, Node5*)",333,2.9644283036401564,2.6711971072407863,c3
"(Node7*, Node5*)",361,2.9678081717677007,2.6711971072407863,c3
"(Node7*, Node5*)",396,2.9678081761986186,2.6711971072407863,c3
"(Node7*, Node5*)",399,2.8323552853143106,2.6711971072407863,c3
"(Node7*, Node5*)",436,2.9821938648463093,2.6711971072407863,c3
"(Node7*, Node5*)",462,2.964428303640157,2.6711971072407863,c3
"(Node7*, Node5*)",494,2.9659861469855837,2.6711971072407863,c3
"(Node7*, Node5*)",509,2.967808170572848,2.6711971072407863,c3
"(Node7*, Node5*)",527,2.889369069368213,2.6711971072407863,c3
"(Node7*, Node5*)",541,0.32063865361645416,2.6711971072407863,c3
"(Node7*, Node5*)",548,2.982193864712637,2.6711971072407863,c3
"(Node7*, Node5*)",555,1.5397965476538407,2.6711971072407863,c3
"(Node7*, Node5*)",590,-0.5433131907261441,2.6711971072407863,c3
"(Node7*, Node5*)",633,2.9821938653529765,2.6711971072407863,c3
"(Node7*, Node5*)",636,2.9678084512577656,2.6711971072407863,c3
"(Node7*, Node5*)",641,-0.9943460818395009,2.6711971072407863,c3
"(Node7*, Node5*)",647,1.5743776144523163,2.6711971072407863,c3
"(Node7*, Node5*)",659,2.7476402714063863,2.6711971072407863,c3
"(Node7*, Node5*)",671,-0.9829864273219355,2.6711971072407863,c3
"(Node7*, Node5*)",704,2.982193864854686,2.6711971072407863,c3
"(Node7*, Node5*)",735,2.9821938648463084,2.6711971072407863,c3
"(Node7*, Node5*)",746,2.982193864717078,2.6711971072407863,c3
"(Node7*, Node5*)",757,2.967808171779031,2.6711971072407863,c3
"(Node7*, Node5*)",770,2.982193864854687,2.6711971072407863,c3
"(Node7*, Node5*)",772,1.5397965542606713,2.6711971072407863,c3
"(Node7*, Node5*)",862,2.850041975345286,2.6711971072407863,c3
"(Node7*, Node5*)",876,2.967808171864409,2.6711971072407863,c3
"(Node7*, Node5*)",937,2.8771633504359615,2.6711971072407863,c3
"(Node7*, Node5*)",948,2.9821938692257612,2.6711971072407863,c3
"(Node7*, Node5*)",954,2.9644283036616264,2.6711971072407863,c3
"(Node7*, Node5*)",969,2.964428303991437,2.6711971072407863,c3
"(Node7*, Node5*)",986,2.9821938649053075,2.6711971072407863,c3
"(Node9*, Node8*)",0,-0.9923785784799666,2.7637719091746678,c3
"(Node9*, Node8*)",12,2.978858677268435,2.7637719091746678,c3
"(Node9*, Node8*)",69,2.9653704297124683,2.7637719091746678,c3
"(Node9*, Node8*)",84,2.6447385040031035,2.7637719091746678,c3
"(Node9*, Node8*)",110,2.9806511830140305,2.7637719091746678,c3
"(Node9*, Node8*)",116,-0.993550571219919,2.7637719091746678,c3
"(Node9*, Node8*)",160,2.980307105494292,2.7637719091746678,c3
"(Node9*, Node8*)",300,0.9888877414074652,2.7637719091746678,c3
"(Node9*, Node8*)",301,2.969085974474368,2.7637719091746678,c3
"(Node9*, Node8*)",311,2.978858677429887,2.7637719091746678,c3
"(Node9*, Node8*)",333,2.978858677274411,2.7637719091746678,c3
"(Node9*, Node8*)",361,2.9803071054632775,2.7637719091746678,c3
"(Node9*, Node8*)",396,0.9888877402893187,2.7637719091746678,c3
"(Node9*, Node8*)",399,2.8857743209133684,2.7637719091746678,c3
"(Node9*, Node8*)",436,2.628661292887791,2.7637719091746678,c3
"(Node9*, Node8*)",462,2.9788586772744097,2.7637719091746678,c3
"(Node9*, Node8*)",494,2.885774306822767,2.7637719091746678,c3
"(Node9*, Node8*)",509,0.8564533897446955,2.7637719091746678,c3
"(Node9*, Node8*)",527,2.697127878084498,2.7637719091746678,c3
"(Node9*, Node8*)",541,2.697127880000152,2.7637719091746678,c3
"(Node9*, Node8*)",548,2.6724649675585974,2.7637719091746678,c3
"(Node9*, Node8*)",555,2.697127882369558,2.7637719091746678,c3
"(Node9*, Node8*)",590,2.980651195016941,2.7637719091746678,c3
"(Node9*, Node8*)",633,2.1435219012788873,2.7637719091746678,c3
"(Node9*, Node8*)",636,-0.9935500115882098,2.7637719091746678,c3
"(Node9*, Node8*)",641,2.6971278802718173,2.7637719091746678,c3
"(Node9*, Node8*)",647,2.980651159073087,2.7637719091746678,c3
"(Node9*, Node8*)",659,2.9806511548069605,2.7637719091746678,c3
"(Node9*, Node8*)",671,2.9806515848196353,2.7637719091746678,c3
"(Node9*, Node8*)",704,2.604074997068382,2.7637719091746678,c3
"(Node9*, Node8*)",735,2.6286612928877906,2.7637719091746678,c3
"(Node9*, Node8*)",746,2.6286612680868737,2.7637719091746678,c3
"(Node9*, Node8*)",757,2.969085974468484,2.7637719091746678,c3
"(Node9*, Node8*)",770,2.604074997068383,2.7637719091746678,c3
"(Node9*, Node8*)",772,2.8857743100178843,2.7637719091746678,c3
"(Node9*, Node8*)",862,2.885774306782178,2.7637719091746678,c3
"(Node9*, Node8*)",876,2.885774316416686,2.7637719091746678,c3
"(Node9*, Node8*)",937,2.6971279130661046,2.7637719091746678,c3
"(Node9*, Node8*)",948,-0.45058789960779,2.7637719091746678,c3
"(Node9*, Node8*)",954,2.697127877842531,2.7637719091746678,c3
"(Node9*, Node8*)",969,2.6971279102423824,2.7637719091746678,c3
"(Node9*, Node8*)",986,2.644738504003103,2.7637719091746678,c3
"(B4, Node8*)",0,-0.9327804007278857,2.167927948818861,c3
"(B4, Node8*)",12,2.7876799138930477,2.167927948818861,c3
"(B4, Node8*)",69,2.7741201895831735,2.167927948818861,c3
"(B4, Node8*)",84,2.433034359168109,2.167927948818861,c3
"(B4, Node8*)",110,2.7899904023997917,2.167927948818861,c3
"(B4, Node8*)",116,-0.9338494863286246,2.167927948818861,c3
"(B4, Node8*)",160,2.789031655944015,2.167927948818861,c3
"(B4, Node8*)",300,0.7823385694641452,2.167927948818861,c3
"(B4, Node8*)",301,2.7770280682962234,2.167927948818861,c3
"(B4, Node8*)",311,2.7875002730608855,2.167927948818861,c3
"(B4, Node8*)",333,2.7876800371114463,2.167927948818861,c3
"(B4, Node8*)",361,2.7890675280381534,2.167927948818861,c3
"(B4, Node8*)",396,0.7816882394788092,2.167927948818861,c3
"(B4, Node8*)",399,2.6881474835568673,2.167927948818861,c3
"(B4, Node8*)",436,2.4300897870198552,2.167927948818861,c3
"(B4, Node8*)",462,2.787680037111446,2.167927948818861,c3
"(B4, Node8*)",494,2.699254443807634,2.167927948818861,c3
"(B4, Node8*)",509,0.7938411275627607,2.167927948818861,c3
"(B4, Node8*)",527,2.5210848695453496,2.167927948818861,c3
"(B4, Node8*)",541,2.5202509732704694,2.167927948818861,c3
"(B4, Node8*)",548,2.497778188302766,2.167927948818861,c3
"(B4, Node8*)",555,2.5199637873340373,2.167927948818861,c3
"(B4, Node8*)",590,2.790237196755649,2.167927948818861,c3
"(B4, Node8*)",633,1.9095038320695301,2.167927948818861,c3
"(B4, Node8*)",636,-0.9435014333938503,2.167927948818861,c3
"(B4, Node8*)",641,2.5211414362395392,2.167927948818861,c3
"(B4, Node8*)",647,2.789498243611002,2.167927948818861,c3
"(B4, Node8*)",659,2.7894105574268875,2.167927948818861,c3
"(B4, Node8*)",671,2.798269518526081,2.167927948818861,c3
"(B4, Node8*)",704,2.4058683245265255,2.167927948818861,c3
"(B4, Node8*)",735,2.430089787019855,2.167927948818861,c3
"(B4, Node8*)",746,2.456032131332907,2.167927948818861,c3
"(B4, Node8*)",757,2.7770278585679065,2.167927948818861,c3
"(B4, Node8*)",770,2.4058683245265264,2.167927948818861,c3
"(B4, Node8*)",772,2.6993256235670122,2.167927948818861,c3
"(B4, Node8*)",862,2.6992514781694568,2.167927948818861,c3
"(B4, Node8*)",876,2.6879937205340347,2.167927948818861,c3
"(B4, Node8*)",937,2.4867939160394177,2.167927948818861,c3
"(B4, Node8*)",948,-0.44809189228542134,2.167927948818861,c3
"(B4, Node8*)",954,2.5210786121133366,2.167927948818861,c3
"(B4, Node8*)",969,2.4866195699820666,2.167927948818861,c3
"(B4, Node8*)",986,2.4330343591681087,2.167927948818861,c3
"(A5, Node6*)",0,2.99383818470598,2.774137083846227,c3
"(A5, Node6*)",12,2.993662887214753,2.774137083846227,c3
"(A5, Node6*)",69,2.9938381846693307,2.774137083846227,c3
"(A5, Node6*)",84,2.993838184671836,2.774137083846227,c3
"(A5, Node6*)",110,1.1985103016852405,2.774137083846227,c3
"(A5, Node6*)",116,2.9936628862943353,2.774137083846227,c3
"(A5, Node6*)",160,2.9936628872147537,2.774137083846227,c3
"(A5, Node6*)",300,2.9919495081896263,2.774137083846227,c3
"(A5, Node6*)",301,2.9936215218939797,2.774137083846227,c3
"(A5, Node6*)",311,2.9936215218938496,2.774137083846227,c3
"(A5, Node6*)",333,2.993621521893831,2.774137083846227,c3
"(A5, Node6*)",361,2.9936628872147497,2.774137083846227,c3
"(A5, Node6*)",396,2.993662887268933,2.774137083846227,c3
"(A5, Node6*)",399,2.9919495077303533,2.774137083846227,c3
"(A5, Node6*)",436,2.9938381846711213,2.774137083846227,c3
"(A5, Node6*)",462,2.993621521893832,2.774137083846227,c3
"(A5, Node6*)",494,2.9936405964637594,2.774137083846227,c3
"(A5, Node6*)",509,2.993662887200138,2.774137083846227,c3
"(A5, Node6*)",527,2.9926848522295435,2.774137083846227,c3
"(A5, Node6*)",541,1.1556804462986228,2.774137083846227,c3
"(A5, Node6*)",548,2.993838184669498,2.774137083846227,c3
"(A5, Node6*)",555,2.966771868042213,2.774137083846227,c3
"(A5, Node6*)",590,1.2113320647917836,2.774137083846227,c3
"(A5, Node6*)",633,2.993838184677273,2.774137083846227,c3
"(A5, Node6*)",636,2.9936628906325167,2.774137083846227,c3
"(A5, Node6*)",641,2.7354684889524177,2.774137083846227,c3
"(A5, Node6*)",647,2.967761723455115,2.774137083846227,c3
"(A5, Node6*)",659,2.990816687643422,2.774137083846227,c3
"(A5, Node6*)",671,-0.6787347497702088,2.774137083846227,c3
"(A5, Node6*)",704,2.9938381846712208,2.774137083846227,c3
"(A5, Node6*)",735,2.993838184671121,2.774137083846227,c3
"(A5, Node6*)",746,2.993838184669551,2.774137083846227,c3
"(A5, Node6*)",757,2.993662887214888,2.774137083846227,c3
"(A5, Node6*)",770,2.9938381846712225,2.774137083846227,c3
"(A5, Node6*)",772,2.9667718682338013,2.774137083846227,c3
"(A5, Node6*)",862,2.9921798929411194,2.774137083846227,c3
"(A5, Node6*)",876,2.9936628872159328,2.774137083846227,c3
"(A5, Node6*)",937,2.992529198357352,2.774137083846227,c3
"(A5, Node6*)",948,2.993838184724298,2.774137083846227,c3
"(A5, Node6*)",954,2.9936215218940956,2.774137083846227,c3
"(A5, Node6*)",969,2.9936215218981346,2.774137083846227,c3
"(A5, Node6*)",986,2.9938381846718367,2.774137083846227,c3
"(A6, Node6*)",0,2.9926731337218904,2.801962766814932,c3
"(A6, Node6*)",12,2.992464754228106,2.801962766814932,c3
"(A6, Node6*)",69,2.9926731336783234,2.801962766814932,c3
"(A6, Node6*)",84,2.992673133681302,2.801962766814932,c3
"(A6, Node6*)",110,1.0256964141156149,2.801962766814932,c3
"(A6, Node6*)",116,2.9924647531339983,2.801962766814932,c3
"(A6, Node6*)",160,2.9924647542281075,2.801962766814932,c3
"(A6, Node6*)",300,2.990428209776305,2.801962766814932,c3
"(A6, Node6*)",301,2.9924155829813914,2.801962766814932,c3
"(A6, Node6*)",311,2.992415582981236,2.801962766814932,c3
"(A6, Node6*)",333,2.9924155829812156,2.801962766814932,c3
"(A6, Node6*)",361,2.9924647542281035,2.801962766814932,c3
"(A6, Node6*)",396,2.992464754292513,2.801962766814932,c3
"(A6, Node6*)",399,2.9904282092304517,2.801962766814932,c3
"(A6, Node6*)",436,2.9926731336804515,2.801962766814932,c3
"(A6, Node6*)",462,2.992415582981216,2.801962766814932,c3
"(A6, Node6*)",494,2.9924382570322465,2.801962766814932,c3
"(A6, Node6*)",509,2.992464754210734,2.801962766814932,c3
"(A6, Node6*)",527,2.991302208737629,2.801962766814932,c3
"(A6, Node6*)",541,0.9825282322537812,2.801962766814932,c3
"(A6, Node6*)",548,2.9926731336785215,2.801962766814932,c3
"(A6, Node6*)",555,2.960539791119229,2.801962766814932,c3
"(A6, Node6*)",590,1.0386508585065664,2.801962766814932,c3
"(A6, Node6*)",633,2.9926731336877648,2.801962766814932,c3
"(A6, Node6*)",636,2.9924647582908346,2.801962766814932,c3
"(A6, Node6*)",641,2.689252916192517,2.801962766814932,c3
"(A6, Node6*)",647,2.9617135062363213,2.801962766814932,c3
"(A6, Node6*)",659,2.9890819060408473,2.801962766814932,c3
"(A6, Node6*)",671,-0.986175193225933,2.801962766814932,c3
"(A6, Node6*)",704,2.992673133680572,2.801962766814932,c3
"(A6, Node6*)",735,2.992673133680452,2.801962766814932,c3
"(A6, Node6*)",746,2.9926731336785855,2.801962766814932,c3
"(A6, Node6*)",757,2.992464754228267,2.801962766814932,c3
"(A6, Node6*)",770,2.992673133680572,2.801962766814932,c3
"(A6, Node6*)",772,2.9605397913463922,2.801962766814932,c3
"(A6, Node6*)",862,2.990702028845193,2.801962766814932,c3
"(A6, Node6*)",876,2.992464754229509,2.801962766814932,c3
"(A6, Node6*)",937,2.9911172000226953,2.801962766814932,c3
"(A6, Node6*)",948,2.9926731337436654,2.801962766814932,c3
"(A6, Node6*)",954,2.992415582981529,2.801962766814932,c3
"(A6, Node6*)",969,2.99241558298633,2.801962766814932,c3
"(A6, Node6*)",986,2.9926731336813033,2.801962766814932,c3
"(A7, Node7*)",0,2.996927419551663,2.846743367504213,c3
"(A7, Node7*)",12,2.996674508855204,2.846743367504213,c3
"(A7, Node7*)",69,2.9969274194987854,2.846743367504213,c3
"(A7, Node7*)",84,2.9969274195024,2.846743367504213,c3
"(A7, Node7*)",110,2.6323011784670376,2.846743367504213,c3
"(A7, Node7*)",116,2.9966745075272962,2.846743367504213,c3
"(A7, Node7*)",160,2.996674508855205,2.846743367504213,c3
"(A7, Node7*)",300,2.994203051227132,2.846743367504213,c3
"(A7, Node7*)",301,2.996614830428645,2.846743367504213,c3
"(A7, Node7*)",311,2.996614830428456,2.846743367504213,c3
"(A7, Node7*)",333,2.9966148304284306,2.846743367504213,c3
"(A7, Node7*)",361,2.9966745088551994,2.846743367504213,c3
"(A7, Node7*)",396,2.9966745089333724,2.846743367504213,c3
"(A7, Node7*)",399,2.9942030505647823,2.846743367504213,c3
"(A7, Node7*)",436,2.9969274195013673,2.846743367504213,c3
"(A7, Node7*)",462,2.996614830428431,2.846743367504213,c3
"(A7, Node7*)",494,2.9966423495545973,2.846743367504213,c3
"(A7, Node7*)",509,2.996674508834119,2.846743367504213,c3
"(A7, Node7*)",527,2.995263629617675,2.846743367504213,c3
"(A7, Node7*)",541,2.864622003417227,2.846743367504213,c3
"(A7, Node7*)",548,2.9969274194990265,2.846743367504213,c3
"(A7, Node7*)",555,2.9579946025655355,2.846743367504213,c3
"(A7, Node7*)",590,2.562656647026142,2.846743367504213,c3
"(A7, Node7*)",633,2.996927419510244,2.846743367504213,c3
"(A7, Node7*)",636,2.9966745137860906,2.846743367504213,c3
"(A7, Node7*)",641,0.8524268088564608,2.846743367504213,c3
"(A7, Node7*)",647,2.9594142910093133,2.846743367504213,c3
"(A7, Node7*)",659,2.992569538399767,2.846743367504213,c3
"(A7, Node7*)",671,1.0262195701097803,2.846743367504213,c3
"(A7, Node7*)",704,2.996927419501513,2.846743367504213,c3
"(A7, Node7*)",735,2.996927419501367,2.846743367504213,c3
"(A7, Node7*)",746,2.9969274194991025,2.846743367504213,c3
"(A7, Node7*)",757,2.9966745088553988,2.846743367504213,c3
"(A7, Node7*)",770,2.996927419501514,2.846743367504213,c3
"(A7, Node7*)",772,2.957994602840288,2.846743367504213,c3
"(A7, Node7*)",862,2.9945353137763653,2.846743367504213,c3
"(A7, Node7*)",876,2.9966745088569064,2.846743367504213,c3
"(A7, Node7*)",937,2.9950391172383863,2.846743367504213,c3
"(A7, Node7*)",948,2.9969274195780904,2.846743367504213,c3
"(A7, Node7*)",954,2.9966148304288107,2.846743367504213,c3
"(A7, Node7*)",969,2.9966148304346385,2.846743367504213,c3
"(A7, Node7*)",986,2.996927419502401,2.846743367504213,c3
"(A8, Node7*)",0,2.9975955364197193,2.8589603082599986,c3
"(A8, Node7*)",12,2.9973975840508453,2.8589603082599986,c3
"(A8, Node7*)",69,2.997595536378333,2.8589603082599986,c3
"(A8, Node7*)",84,2.997595536381162,2.8589603082599986,c3
"(A8, Node7*)",110,2.7064319623810706,2.8589603082599986,c3
"(A8, Node7*)",116,2.997397583011483,2.8589603082599986,c3
"(A8, Node7*)",160,2.9973975840508458,2.8589603082599986,c3
"(A8, Node7*)",300,2.9954628955602702,2.8589603082599986,c3
"(A8, Node7*)",301,2.9973508731486387,2.8589603082599986,c3
"(A8, Node7*)",311,2.9973508731484917,2.8589603082599986,c3
"(A8, Node7*)",333,2.9973508731484717,2.8589603082599986,c3
"(A8, Node7*)",361,2.9973975840508413,2.8589603082599986,c3
"(A8, Node7*)",396,2.9973975841120284,2.8589603082599986,c3
"(A8, Node7*)",399,2.995462895041705,2.8589603082599986,c3
"(A8, Node7*)",436,2.9975955363803544,2.8589603082599986,c3
"(A8, Node7*)",462,2.997350873148472,2.8589603082599986,c3
"(A8, Node7*)",494,2.9973724126818384,2.8589603082599986,c3
"(A8, Node7*)",509,2.9973975840343416,2.8589603082599986,c3
"(A8, Node7*)",527,2.9962931935558395,2.8589603082599986,c3
"(A8, Node7*)",541,2.893291184755052,2.8589603082599986,c3
"(A8, Node7*)",548,2.9975955363785207,2.8589603082599986,c3
"(A8, Node7*)",555,2.967058689162489,2.8589603082599986,c3
"(A8, Node7*)",590,2.649473300963464,2.8589603082599986,c3
"(A8, Node7*)",633,2.9975955363873017,2.8589603082599986,c3
"(A8, Node7*)",636,2.9973975879102874,2.8589603082599986,c3
"(A8, Node7*)",641,1.097438962383763,2.8589603082599986,c3
"(A8, Node7*)",647,2.968174495031178,2.8589603082599986,c3
"(A8, Node7*)",659,2.9941838752876926,2.8589603082599986,c3
"(A8, Node7*)",671,1.2699221481091933,2.8589603082599986,c3
"(A8, Node7*)",704,2.9975955363804676,2.8589603082599986,c3
"(A8, Node7*)",735,2.997595536380353,2.8589603082599986,c3
"(A8, Node7*)",746,2.997595536378582,2.8589603082599986,c3
"(A8, Node7*)",757,2.997397584050998,2.8589603082599986,c3
"(A8, Node7*)",770,2.997595536380469,2.8589603082599986,c3
"(A8, Node7*)",772,2.9670586893784474,2.8589603082599986,c3
"(A8, Node7*)",862,2.995723025187149,2.8589603082599986,c3
"(A8, Node7*)",876,2.9973975840521785,2.8589603082599986,c3
"(A8, Node7*)",937,2.9961174369117023,2.8589603082599986,c3
"(A8, Node7*)",948,2.997595536440404,2.8589603082599986,c3
"(A8, Node7*)",954,2.9973508731487692,2.8589603082599986,c3
"(A8, Node7*)",969,2.9973508731533305,2.8589603082599986,c3
"(A8, Node7*)",986,2.997595536381163,2.8589603082599986,c3
"(Node10*, Node9*)",0,0.06200378243607638,1.7088663081873583,c3
"(Node10*, Node9*)",12,2.9212228457620495,1.7088663081873583,c3
"(Node10*, Node9*)",69,2.62812022440505,1.7088663081873583,c3
"(Node10*, Node9*)",84,0.16300844910431944,1.7088663081873583,c3
"(Node10*, Node9*)",110,2.963459499510129,1.7088663081873583,c3
"(Node10*, Node9*)",116,0.12861093242194677,1.7088663081873583,c3
"(Node10*, Node9*)",160,2.9552878805981635,1.7088663081873583,c3
"(Node10*, Node9*)",300,-0.9878198186811644,1.7088663081873583,c3
"(Node10*, Node9*)",301,2.7047653899459574,1.7088663081873583,c3
"(Node10*, Node9*)",311,2.9212228459193232,1.7088663081873583,c3
"(Node10*, Node9*)",333,2.9212228457622857,1.7088663081873583,c3
"(Node10*, Node9*)",361,2.955287880566588,1.7088663081873583,c3
"(Node10*, Node9*)",396,-0.9878198185828684,1.7088663081873583,c3
"(Node10*, Node9*)",399,1.48177264532419,1.7088663081873583,c3
"(Node10*, Node9*)",436,0.11746737187720108,1.7088663081873583,c3
"(Node10*, Node9*)",462,2.9212228457622857,1.7088663081873583,c3
"(Node10*, Node9*)",494,1.4817726385603818,1.7088663081873583,c3
"(Node10*, Node9*)",509,1.7648818140810514,1.7088663081873583,c3
"(Node10*, Node9*)",527,0.33327536168174726,1.7088663081873583,c3
"(Node10*, Node9*)",541,0.33327536201582303,1.7088663081873583,c3
"(Node10*, Node9*)",548,0.24857853349368353,1.7088663081873583,c3
"(Node10*, Node9*)",555,0.3332753621688385,1.7088663081873583,c3
"(Node10*, Node9*)",590,2.96345949998782,1.7088663081873583,c3
"(Node10*, Node9*)",633,-0.5803377957573801,1.7088663081873583,c3
"(Node10*, Node9*)",636,0.12861808728738897,1.7088663081873583,c3
"(Node10*, Node9*)",641,0.3332753617105014,1.7088663081873583,c3
"(Node10*, Node9*)",647,2.9634594985573313,1.7088663081873583,c3
"(Node10*, Node9*)",659,2.9634594983875493,1.7088663081873583,c3
"(Node10*, Node9*)",671,2.963459515501131,1.7088663081873583,c3
"(Node10*, Node9*)",704,0.0529007718692418,1.7088663081873583,c3
"(Node10*, Node9*)",735,0.11746737187720105,1.7088663081873583,c3
"(Node10*, Node9*)",746,0.11746736328162338,1.7088663081873583,c3
"(Node10*, Node9*)",757,2.704765389945807,1.7088663081873583,c3
"(Node10*, Node9*)",770,0.05290077186924177,1.7088663081873583,c3
"(Node10*, Node9*)",772,1.4817726386398622,1.7088663081873583,c3
"(Node10*, Node9*)",862,1.4817726385605268,1.7088663081873583,c3
"(Node10*, Node9*)",876,1.48177264524286,1.7088663081873583,c3
"(Node10*, Node9*)",937,0.3332753745628657,1.7088663081873583,c3
"(Node10*, Node9*)",948,-0.01827085017282845,1.7088663081873583,c3
"(Node10*, Node9*)",954,0.33327536167856625,1.7088663081873583,c3
"(Node10*, Node9*)",969,0.3332753745623739,1.7088663081873583,c3
"(Node10*, Node9*)",986,0.16300844910431916,1.7088663081873583,c3
"(B3, Node9*)",0,-0.06724837136864598,2.657760565829139,c3
"(B3, Node9*)",12,2.991391414988004,2.657760565829139,c3
"(B3, Node9*)",69,2.985868168726089,2.657760565829139,c3
"(B3, Node9*)",84,2.8476974221250937,2.657760565829139,c3
"(B3, Node9*)",110,2.992123738118385,2.657760565829139,c3
"(B3, Node9*)",116,0.07485918138863379,2.657760565829139,c3
"(B3, Node9*)",160,2.991983204285596,2.657760565829139,c3
"(B3, Node9*)",300,1.8355924127464314,2.657760565829139,c3
"(B3, Node9*)",301,2.9873918309724,2.657760565829139,c3
"(B3, Node9*)",311,2.99139141104853,2.657760565829139,c3
"(B3, Node9*)",333,2.9913914149882714,2.657760565829139,c3
"(B3, Node9*)",361,2.9919832050713975,2.657760565829139,c3
"(B3, Node9*)",396,1.835592380706408,2.657760565829139,c3
"(B3, Node9*)",399,2.952816309789195,2.657760565829139,c3
"(B3, Node9*)",436,2.8404030111127714,2.657760565829139,c3
"(B3, Node9*)",462,2.9913914149882714,2.657760565829139,c3
"(B3, Node9*)",494,2.9528165626124476,2.657760565829139,c3
"(B3, Node9*)",509,-0.9973745866388191,2.657760565829139,c3
"(B3, Node9*)",527,2.871216004254791,2.657760565829139,c3
"(B3, Node9*)",541,2.871215983871867,2.657760565829139,c3
"(B3, Node9*)",548,2.8601927165852636,2.657760565829139,c3
"(B3, Node9*)",555,2.8712159761575906,2.657760565829139,c3
"(B3, Node9*)",590,2.992123738635057,2.657760565829139,c3
"(B3, Node9*)",633,2.601510873797912,2.657760565829139,c3
"(B3, Node9*)",636,0.07486618665372012,2.657760565829139,c3
"(B3, Node9*)",641,2.8712160046985873,2.657760565829139,c3
"(B3, Node9*)",647,2.9921237370878337,2.657760565829139,c3
"(B3, Node9*)",659,2.992123736904196,2.657760565829139,c3
"(B3, Node9*)",671,2.992123755414339,2.657760565829139,c3
"(B3, Node9*)",704,2.8291758777606972,2.657760565829139,c3
"(B3, Node9*)",735,2.840403011112772,2.657760565829139,c3
"(B3, Node9*)",746,2.8404036490624684,2.657760565829139,c3
"(B3, Node9*)",757,2.9873918309702154,2.657760565829139,c3
"(B3, Node9*)",770,2.829175877760697,2.657760565829139,c3
"(B3, Node9*)",772,2.9528165629079193,2.657760565829139,c3
"(B3, Node9*)",862,2.9528165625629588,2.657760565829139,c3
"(B3, Node9*)",876,2.952816308163702,2.657760565829139,c3
"(B3, Node9*)",937,2.8712151760815603,2.657760565829139,c3
"(B3, Node9*)",948,-0.9896809312638124,2.657760565829139,c3
"(B3, Node9*)",954,2.871216004205697,2.657760565829139,c3
"(B3, Node9*)",969,2.8712151730456417,2.657760565829139,c3
"(B3, Node9*)",986,2.8476974221250924,2.657760565829139,c3
"(Node11*, Node10*)",0,0.611979766625359,1.9716592160022068,c3
"(Node11*, Node10*)",12,2.903070762747787,1.9716592160022068,c3
"(Node11*, Node10*)",69,2.5872861829556086,1.9716592160022068,c3
"(Node11*, Node10*)",84,-0.981232571696214,1.9716592160022068,c3
"(Node11*, Node10*)",110,2.948930130987251,1.9716592160022068,c3
"(Node11*, Node10*)",116,2.386627203129939,1.9716592160022068,c3
"(Node11*, Node10*)",160,2.9400506033327,1.9716592160022068,c3
"(Node11*, Node10*)",300,0.40568747099690555,1.9716592160022068,c3
"(Node11*, Node10*)",301,0.973810909302115,1.9716592160022068,c3
"(Node11*, Node10*)",311,2.9030707586986257,1.9716592160022068,c3
"(Node11*, Node10*)",333,2.9030707627478147,1.9716592160022068,c3
"(Node11*, Node10*)",361,2.940050604155207,1.9716592160022068,c3
"(Node11*, Node10*)",396,0.4056874715628674,1.9716592160022068,c3
"(Node11*, Node10*)",399,1.3921215300958345,1.9716592160022068,c3
"(Node11*, Node10*)",436,0.26453020841429176,1.9716592160022068,c3
